Email,Domain,Risk Score,Verdict,Scan Time
[email],gmail.com,0,safe,28-06-2619:13:37
[email],gmail.com,0,safe,28-06-2619:24:07
[email],gmail.com,0,safe,28-06-2620:25:31
[email],gmail.com,0,safe,28-06-2620:44:31
[email],gamil.com,110,phishing,28-06-2622:02:16
[email],gamil.com,110,phishing,28-06-2622:10:20
[email],gmail.com,0,safe,28-06-2623:41:46
[email],gamil.com,50,suspicious,29-06-2609:58:45
[email],gmail.com,60,suspicious,29-06-2611:18:56
[email],gmail.com,60,suspicious,29-06-2611:58:40
[email],gmail.com,60,suspicious,29-06-2614:29:12
[email],gamil.com,90,phishing,29-06-2614:42:50
[email],gamil.com,60,suspicious,29-06-2614:44:17
[email],gamil.com,60,suspicious,29-06-2614:48:03
[email],gamil.com,30,safe,29-06-2617:13:35
[email],gamil.com,50,suspicious,29-06-2617:15:55
[email],gamil.com,30,safe,29-06-2618:31:01
[email],gmail.com,60,suspicious,29-06-2619:22:22
[email],gmail.com,80,phishing,29-06-2621:35:32
[email],gmail.com,80,phishing,30-06-2609:17:04
madar chode [email],gmail.com,0,safe,30-06-2622:04:59
[email],gmail.com,40,suspicious,03-07-2622:16:49
[email],gmail.com,0,safe,08-07-2615:46:40
[email],gmail.com,60,suspicious,08-07-2615:59:11
[email],gmail.com,0,safe,09-07-2026 12:07:10
[email],gmail.com,0,safe,09-07-2026 12:10:39
[email],paypa1.com,100,phishing,09-07-2026 12:12:06
[email],paypa1.com,100,phishing,09-07-2026 12:14:12
[email],gmail.com,0,safe,09-07-2026 12:21:51
[email],paypa1.com,100,phishing,09-07-2026 12:25:18
[email],gmail.com,80,phishing,09-07-2026 12:29:34
[email],gmail.com,80,phishing,09-07-2026 12:30:16
jalmodi123@,,100,phishing,09-07-2026 12:32:57
[email],paypa1.com,100,phishing,09-07-2026 12:36:00
[email],paypa1.com,100,phishing,09-07-2026 12:47:26
[email],paypa1.com,100,phishing,09-07-2026 13:45:46
[email],gmail.com,0,safe,09-07-2026 14:05:22
[email],paypa1.com,100,phishing,09-07-2026 14:06:46
jalmodi123@,,100,phishing,09-07-2026 14:09:12
[email],gmail.com,30,safe,09-07-2026 14:09:31
[email],gmail.com,0,safe,09-07-2026 14:10:47
[email],gmail.com,30,safe,09-07-2026 14:12:13
[email],gmaill.com,60,suspicious,09-07-2026 14:16:38
[email],gmaill.com,60,suspicious,09-07-2026 14:21:51
